word,pleasantness_male,pleasantness_female,pleasantness,imagery_male,imagery_female,imagery,frequency_male,frequency_female,frequency
abuse,1.62,1.44,1.53,2.93,3.6,3.31,2.69,3.26,3
accident,1.54,1.47,1.51,4,4.14,4.08,3.45,3.47,3.46
achievement,4.51,4.63,4.57,2.58,3.34,3.02,3.1,3.65,3.4
adorable,4.33,4.47,4.4,3.33,3.63,3.5,2.66,3.76,3.25
affectionate,4.49,4.64,4.56,3.08,3.74,3.46,3,3.79,3.43
afraid,2.17,1.92,2.05,2.96,3.58,3.3,3.34,4.15,3.78
agility,4.28,3.67,3.99,3.22,2.97,3.08,2.38,2.21,2.29
agony,1.7,1.42,1.57,3.22,3.4,3.32,2.1,2.32,2.22
ambition,4.08,4.5,4.28,2.59,2.8,2.71,3,3.74,3.4
ambulance,1.95,1.94,1.95,4.67,4.69,4.68,2.86,2.53,2.68
angel,4.41,4.61,4.51,4.26,4.54,4.42,2.48,2.65,2.57
anger,1.82,1.58,1.71,3.41,3.57,3.5,3.28,4.06,3.7
annoy,1.82,1.69,1.76,2.59,2.77,2.69,2.59,3.26,2.95
anxiety,2.36,2.19,2.28,2.62,2.94,2.8,2.86,3.47,3.19
army,2.49,2.2,2.35,4.27,4.37,4.33,3.41,2.82,3.1
assassin,1.57,1.54,1.56,3.67,3.49,3.56,2.38,2.29,2.33
assault,1.67,1.5,1.59,3.19,3.54,3.39,2.76,2.79,2.78
autumn,4.18,4.47,4.32,4.41,4.68,4.56,2.25,2.56,2.42
baby,4.41,4.5,4.45,4.74,4.82,4.79,3.34,3.65,3.51
bankrupt,1.75,1.5,1.63,2.85,3.09,2.98,2.48,2.65,2.57
bastard,1.63,1.36,1.5,3.04,3.32,3.2,3.07,2.91,2.98
beach,4.5,4.53,4.51,4.81,4.82,4.82,3.57,3.41,3.48
beauty,4.58,4.33,4.46,3.54,4.09,3.85,3.48,3.64,3.56
beggar,1.9,1.75,1.83,4,4.29,4.16,1.71,1.97,1.85
betray,1.72,1.42,1.57,2.35,2.83,2.62,2.24,2.41,2.33
bird,4.2,3.83,4.03,4.67,4.82,4.75,3.69,3.44,3.56
birthday,4.26,4.58,4.41,3.81,4.32,4.1,3,3.85,3.46
blackmail,1.58,1.5,1.54,2.96,2.94,2.95,2.24,2.32,2.29
bless,4.13,4.44,4.28,3.11,2.91,3,2.59,2.53,2.56
blind,1.57,1.89,1.72,3.48,3.83,3.68,2.34,2.53,2.44
blossom,4.34,4.5,4.42,3.65,4.2,3.97,2.22,2.29,2.26
blubber,1.82,1.69,1.76,3.89,4.06,3.98,1.86,2.47,2.19
bomb,1.65,1.36,1.51,4.26,4.09,4.16,3.24,2.79,3
book,3.69,3.69,3.69,4.52,4.69,4.61,4.62,4.65,4.63
bowl,3.33,3.25,3.29,4.15,4.57,4.39,3.39,3.79,3.61
boy,3.82,3.94,3.88,4.48,4.74,4.63,4.14,4.45,4.31
breast,4.21,3.57,3.91,4.78,4.66,4.71,3.79,3.18,3.46
brother,4.35,4.08,4.22,4.12,4.51,4.34,3.89,3.88,3.89
brutal,1.74,1.33,1.54,3.07,3.14,3.11,2.24,2.12,2.17
bunny,4.35,4.31,4.33,4.44,4.83,4.66,2.14,2.79,2.49
burial,1.47,1.37,1.42,3.85,4.14,4.02,1.93,1.68,1.79
butter,3.63,3.39,3.51,4.56,4.86,4.73,3.34,3.56,3.46
butterfly,4.41,4.56,4.48,4.67,4.66,4.66,2.34,1.94,2.13
cake,4.18,4.36,4.27,4.56,4.91,4.76,3.38,3.32,3.35
cancer,1.47,1.39,1.43,3.15,3.2,3.18,3,3.18,3.1
candy,4.16,4.25,4.2,4.54,4.74,4.66,3.38,3.88,3.65
capacity,3.47,3.03,3.27,2.65,2.69,2.67,2.66,2.53,2.59
caress,4.47,4.64,4.55,3.67,3.97,3.84,2.28,3.09,2.71
cemetery,2,1.31,1.67,4.78,4.74,4.75,2.38,1.91,2.13
chair,3.32,3.19,3.26,4.37,4.77,4.6,4.21,4.18,4.19
champion,4.36,4.47,4.41,3.48,4,3.77,2.86,2.71,2.78
charm,4.18,4.19,4.19,2.89,3.6,3.29,2.59,2.94,2.78
cheer,4.34,4.69,4.51,3.33,3.54,3.45,2.9,3.35,3.14
child,4.23,4.5,4.36,4.58,4.69,4.64,3.32,3.88,3.62
church,4.03,4.36,4.19,4.7,4.85,4.79,3.17,3.12,3.14
circus,3.79,4.28,4.03,4.35,4.76,4.58,2,2.06,2.03
city,3.42,3.56,3.49,4.58,4.56,4.57,4.07,3.91,3.98
clothing,3.95,4.31,4.12,4.26,4.91,4.62,3.9,4.06,3.98
cockroach,1.55,1.56,1.55,4.44,4.53,4.49,2.21,2.41,2.32
coffin,1.71,1.33,1.53,4.35,4.59,4.48,2.17,1.71,1.92
comedy,4.38,4.37,4.38,3.93,3.5,3.69,3.34,3.26,3.3
comparison,3.1,3.25,3.17,2.58,2.71,2.66,2.97,3.24,3.11
confident,4.44,4.22,4.33,2.74,3.23,3.02,3.24,3.59,3.43
constipation,1.63,1.47,1.55,2.93,3.2,3.08,1.83,1.91,1.87
contents,3.49,3.22,3.36,2.3,2.91,2.65,2.72,2.91,2.83
context,3.05,2.94,3,2.07,2.4,2.26,2.28,2.76,2.54
corpse,1.57,1.44,1.51,4.07,4.14,4.11,2.45,1.79,2.10
cottage,4.08,4.28,4.17,4.41,4.63,4.53,2.38,2.24,2.3
cozy,4.38,4.53,4.45,3.15,3.69,3.45,2.17,3.26,2.76
crash,1.67,1.44,1.56,4.19,4.18,4.18,3,3.24,3.13
crown,3.87,4.08,3.97,4.5,4.65,4.58,1.97,1.65,1.79
crucify,1.57,1.25,1.42,4,3.83,3.9,2.04,1.91,1.97
cuddle,4.32,4.64,4.47,3.37,3.97,3.70,2.17,3.53,2.90
custom,3.67,3.64,3.65,2.74,3.03,2.9,2.62,2.85,2.75
cute,4.49,4.25,4.37,3.48,4.15,3.85,3.66,4.21,3.95
cyclone,2.21,2,2.11,3.93,3.63,3.76,1.62,1.38,1.49
dagger,2.29,1.57,1.9,4.33,4,4.15,1.79,1.56,1.66
death,1.36,1.58,1.47,3.54,4.23,3.93,3.24,3.35,3.3
debt,1.8,1.69,1.75,2.78,3.2,3.02,3.03,3.03,3.03
decompose,1.61,1.39,1.5,3.11,3.17,3.15,1.86,1.79,1.83
delight,4.21,4.46,4.33,2.85,3.17,3.03,2.66,3.15,2.92
demon,1.82,1.57,1.71,3.7,3.51,3.6,1.76,1.59,1.67
depression,1.69,1.56,1.63,3.19,3.41,3.31,3.31,3.82,3.59
deserter,1.87,1.89,1.88,2.88,2.86,2.87,1.9,1.71,1.79
despise,1.97,1.49,1.7,2.7,2.94,2.84,2.31,2.65,2.49
destroy,1.95,1.58,1.78,3.26,3.23,3.24,3.14,2.79,2.95
detest,2.05,1.64,1.85,2.52,2.4,2.45,2.07,2.47,2.29
devil,1.52,1.19,1.37,4,3.91,3.95,2.41,2.24,2.32
diamond,4.46,4.56,4.51,4.63,4.83,4.74,2.93,3.15,3.05
diploma,4.57,4.42,4.5,4.38,4.49,4.44,3.1,3.03,3.06
disappointmen,1.72,1.64,1.68,2.69,3.37,3.08,3.07,3.68,3.40
disaster,1.46,1.49,1.47,3.69,3.8,3.75,2.79,3.15,2.98
disloyal,1.82,1.72,1.77,2.52,2.89,2.73,2.07,2.53,2.32
divorce,1.6,1.61,1.61,3.37,3.14,3.24,2.97,3.38,3.19
doctor,3.59,3.33,3.47,4.37,4.71,4.56,3.55,3.76,3.67
door,3.28,3.06,3.17,4.54,4.77,4.67,4.28,4.12,4.19
dreadful,1.61,1.37,1.49,2.46,2.86,2.69,2.39,2.44,2.42
dream,4.18,4.39,4.28,3.37,3.71,3.56,3.72,4.09,3.92
dress,3.85,4.06,3.95,4.59,4.74,4.68,3.31,4.18,3.78
earth,4.15,4.06,4.11,4.41,4.49,4.45,3.45,3.32,3.38
easter,4.46,4.36,4.41,4.26,4.31,4.29,3.17,3.53,3.37
easygoing,4.31,4.33,4.32,3.11,3.57,3.37,2.9,3.53,3.24
eat,4.05,4.19,4.12,3.73,4.29,4.05,4.66,4.76,4.71
education,4.31,4.17,4.24,3.27,3.77,3.56,4.11,4.58,4.36
elegant,4.38,4.36,4.37,3.3,3.82,3.59,2.34,2.41,2.38
employment,4.08,3.94,4.01,3.11,3.69,3.44,3.76,3.82,3.79
engaged,4,4.36,4.17,3.15,4.03,3.65,2.86,3.47,3.1
engine,3.38,2.75,3.0,4.41,4.29,4.34,3.34,2.38,2.8
enjoyment,4.5,4.67,4.58,3.04,3.57,3.34,3.21,3.79,3.52
epilepsy,1.42,1.56,1.49,3.11,3.18,3.15,2.24,1.79,2
errand,3.07,3.17,3.12,2.41,3.29,2.90,2.24,2.62,2.44
excellence,4.47,4.58,4.53,3.15,3.56,3.38,3.03,3.65,3.37
exercise,3.88,4.17,4.01,3.67,4.43,4.10,3.93,4.29,4.13
excitement,4.28,4.39,4.33,3.41,3.68,3.56,3.52,3.71,3.62
excuse,2.51,2.42,2.47,2.33,2.97,2.6,3.48,3.91,3.71
execution,1.56,1.75,1.65,4.19,3.49,3.7,2.31,1.97,2.13
failure,1.55,1.42,1.49,2.78,2.77,2.77,3.14,3.29,3.22
fame,4.15,4.33,4.24,3.19,3.54,3.39,2.62,3.18,2.92
family,4.52,4.75,4.63,4.41,4.83,4.65,4.03,4.44,4.25
fat,1.66,1.58,1.62,4.15,4.71,4.47,3.93,4.35,4.16
father,4.45,4.42,4.43,4.77,4.63,4.69,4.03,4.24,4.14
filth,1.67,1.5,1.59,3.54,3.86,3.72,2.29,2.62,2.47
fire,1.9,1.83,1.87,4.74,4.83,4.79,3.55,3.06,3.29
flabby,1.79,1.44,1.6,3.68,4.15,3.95,2.21,2.85,2.55
flower,4.31,4.51,4.41,4.48,4.83,4.68,3,3.65,3.35
foul,1.97,1.77,1.88,2.67,2.94,2.82,2.62,2.65,2.63
fragrance,4.16,4.51,4.33,3.04,3.62,3.36,2.34,3.5,2.97
fraud,1.5,1.58,1.54,2.48,2.71,2.61,2.38,2.26,2.32
freedom,4.47,4.61,4.54,3.04,3.43,3.26,3.34,3.53,3.44
friend,4.63,4.42,4.53,4,4.65,4.36,4.62,4.62,4.62
frog,3.1,3.28,3.18,4.7,4.8,4.76,2.29,1.91,2.08
funeral,1.51,1.33,1.43,4.26,4.55,4.42,2.14,1.88,2
fungus,1.88,1.39,1.6,3.74,3.89,3.82,2.24,1.68,1.94
fur,3.92,4.28,4.09,4.19,4.66,4.45,2.24,2.29,2.27
gangrene,1.56,1.44,1.51,2.73,2.97,2.87,1.79,1.5,1.63
garbage,1.77,1.58,1.68,4.56,4.6,4.58,3.79,4.03,3.92
gentle,4.52,4.46,4.49,3.23,3.53,3.4,2.9,3.53,3.24
gift,4.44,4.53,4.48,3.93,4.59,4.30,3.21,3.44,3.33
girl,4.52,4.17,4.3,4.73,4.59,4.65,4.59,4.09,4.32
glacier,3.21,3.44,3.32,4.19,4.09,4.13,1.71,1.5,1.6
glamour,4.23,4.22,4.23,3.48,3.86,3.69,2.14,2.88,2.54
gloom,1.9,1.53,1.72,2.85,3.11,3,1.83,2.24,2.05
glory,4.38,4.53,4.45,2.85,3.14,3.02,2.31,2.56,2.44
god,4.23,4.69,4.45,3.31,3.65,3.5,3.76,3.59,3.67
gold,4.35,4.5,4.42,4.41,4.68,4.56,3.03,3.18,3.11
graduate,4.4,4.31,4.36,3.73,4.38,4.10,4,3.97,3.98
green,3.67,3.43,3.55,4.48,4.66,4.58,4.21,3.5,3.8
grief,1.65,1.53,1.59,3.07,3.26,3.18,2.1,2.47,2.3
guillotine,1.72,1.58,1.66,4.3,4.14,4.21,1.62,1.41,1.51
hammer,3.13,2.56,2.8,4.63,4.86,4.76,2.59,2.24,2.4
handsome,4.26,4.49,4.37,3.37,4.34,3.92,3.21,3.76,3.52
happy,4.46,4.67,4.56,3.59,4.11,3.89,3.97,4.53,4.27
hatred,1.56,1.42,1.49,2.85,3.03,2.95,2.66,2.85,2.76
headache,1.62,1.64,1.63,3.04,3.56,3.33,3.66,3.97,3.83
health,4.56,4.44,4.51,3.04,3.59,3.34,3.52,3.94,3.75
heaven,4.38,4.83,4.60,3.44,3.97,3.74,3.17,3.21,3.19
hide,2.67,2.69,2.68,3.04,3.51,3.31,2.72,2.88,2.81
history,3.46,3.54,3.5,2.78,3.09,2.95,3.48,3.44,3.46
hitler,1.46,1.14,1.3,4.15,4.11,4.13,1.97,1.65,1.79
home,4.56,4.39,4.48,4.67,4.71,4.69,4.45,4.41,4.43
honest,4.49,4.64,4.56,2.85,3.2,3.05,3.24,3.79,3.53
honor,4.51,4.49,4.5,2.74,3.09,2.94,3.11,3.03,3.06
horror,1.8,1.75,1.78,3.42,3.71,3.59,2.64,2.76,2.71
horse,3.95,4.03,3.99,4.69,4.71,4.7,2.52,2.76,2.65
hospital,2.4,2.31,2.36,4.52,4.74,4.65,3.41,3.03,3.21
hostage,1.77,1.47,1.63,3.63,3.69,3.66,2.41,2.32,2.37
hug,4.46,4.61,4.53,3.93,4.5,4.25,3.17,4.18,3.71
humiliate,1.74,1.5,1.62,2.73,2.97,2.87,2.45,3.21,2.86
humor,4.28,4.69,4.4,3.54,3.66,3.61,3.48,3.85,3.68
hurt,1.95,1.72,1.84,2.8,3.74,3.35,3.28,4.26,3.81
idiot,2.15,1.75,1.96,3.33,3.4,3.37,3.31,3,3.14
improve,4.23,3.97,4.11,2.74,2.83,2.79,3.66,3.94,3.81
inconsiderate,1.82,1.61,1.72,2.54,3.32,2.98,2.83,3.42,3.15
industry,3.31,2.97,3.15,3.81,3.82,3.82,2.9,2.82,2.86
infection,1.6,1.36,1.49,3.33,3.4,3.37,2.76,2.85,2.81
ink,2.97,3.25,3.11,4.19,4.62,4.43,3.38,3.29,3.33
inspire,4.17,4.31,4.24,2.37,2.63,2.52,2.52,2.85,2.7
irritate,1.82,1.64,1.73,2.78,3.26,3.05,2.76,3.59,3.21
jail,1.63,1.39,1.51,4.38,4.49,4.44,3.1,2.59,2.83
jealousy,2.07,1.53,1.8,2.62,3.37,3.05,2.86,3.53,3.23
jelly,3.64,3.58,3.61,4.3,4.65,4.49,2.72,3.06,2.9
jewel,4.26,4.19,4.23,4.04,4.69,4.41,2.46,2.47,2.47
joy,4.46,4.75,4.6,3,3.4,3.23,2.66,3.24,2.97
justice,4.05,4.46,4.25,2.74,2.91,2.84,3,3.12,3.06
kerosene,2.71,2.53,2.62,3.59,4.06,3.85,2.17,1.88,2.02
killer,1.38,1.11,1.2,3.67,3.94,3.82,2.97,2.88,2.92
kindness,4.5,4.39,4.45,3,3.49,3.27,2.93,3.26,3.11
king,3.85,3.92,3.88,4.37,4.46,4.42,2.52,2.26,2.38
kiss,4.45,4.81,4.62,4.62,4.74,4.69,3.93,4.3,4.13
knowledge,4.08,4.14,4.11,2.85,3.17,3.03,3.48,3.91,3.71
lake,4.16,4.25,4.21,4.7,4.77,4.74,3.52,3,3.2
laughter,4.55,4.72,4.63,3.77,4.23,4.03,3.43,3.82,3.64
learn,4.02,4.19,4.11,2.63,2.97,2.82,4,4.47,4.25
leprosy,1.44,1.47,1.45,3.07,2.94,3,1.46,1.32,1.38
liberty,4.26,4.58,4.42,3.04,3.11,3.08,2.64,2.27,2.44
lice,1.36,1.36,1.36,3.59,3.57,3.58,1.59,1.53,1.56
lie,1.64,1.69,1.67,2.65,3.09,2.9,3.54,3.79,3.68
