word,pleasantness_male,pleasantness_female,pleasantness,imagery_male,imagery_female,imagery,frequency_male,frequency_female,frequency
life,4.51,4.64,4.57,3.19,3.63,3.44,4.04,4.35,4.21
loneliness,1.63,1.64,1.63,3.04,3.32,3.2,2.76,3.44,3.13
louse,1.62,1.42,1.52,2.74,3,2.89,1.79,1.53,1.65
love,4.69,4.97,4.83,3.89,4.29,4.11,4.41,4.56,4.49
loyal,4.46,4.56,4.51,2.63,3.44,3.08,2.59,3.32,2.98
lucky,4.4,4.47,4.43,2.7,3.2,2.98,3.83,3.76,3.79
luscious,4.13,4.34,4.23,2.89,3.21,3.07,2.66,2.56,2.6
luxury,4.25,4.31,4.28,3.78,4.24,4.03,2.83,3.06,2.95
maggot,1.44,1.39,1.41,3.96,3.69,3.8,2.14,1.47,1.7
magnificent,4.38,4.47,4.42,2.52,2.69,2.61,2.55,2.68,2.62
malaria,1.63,1.69,1.66,2.26,2.86,2.6,1.79,1.59,1.68
malice,2.13,1.83,1.99,1.88,2.29,2.11,1.96,2,1.98
me,4.28,4.25,4.27,3.92,4.43,4.21,4.1,4.47,4.3
measles,1.78,1.5,1.64,3.33,4.17,3.81,1.78,1.53,1.64
memory,3.63,3.97,3.8,2.31,2.71,2.54,3.34,3.85,3.62
menace,1.97,1.67,1.83,2.38,2.6,2.51,1.82,2,1.92
mildew,2.1,1.94,2.03,3.78,3.83,3.81,1.86,2.03,1.95
millionaire,4.44,4.42,4.43,3.85,4.26,4.08,3,2.82,2.9
miracle,4.53,4.42,4.47,2.93,3.31,3.15,2.62,3,2.82
moment,3.38,3.5,3.44,2.11,2.49,2.32,3.17,3.38,3.29
money,4.36,4.47,4.41,4.73,4.69,4.7,4.76,4.91,4.84
month,3.32,3.14,3.24,2.77,3.51,3.2,4.18,4.03,4.1
morbid,1.82,1.39,1.61,2.65,3.49,3.13,2.07,2.18,2.13
morgue,1.8,1.36,1.5,3.88,3.89,3.89,1.76,1.76,1.76
mother,4.52,4.6,4.56,4.74,4.82,4.79,4.24,4.26,4.25
mountain,4.16,4.33,4.24,4.73,4.74,4.73,2.9,2.79,2.84
movie,4.21,4.31,4.25,4.33,4.6,4.48,4,4.41,4.22
murderer,1.26,1.33,1.29,3.56,3.69,3.63,3.03,2.97,3
muscular,4.15,4.11,4.13,4.38,4.66,4.54,3.17,3.62,3.41
music,4.23,4.53,4.37,4.33,4.51,4.44,4.24,4.58,4.42
nature,4.23,4.44,4.33,3.85,4.46,4.20,3.07,3.33,3.21
nazi,1.47,1.33,1.41,3.78,3.79,3.78,2.21,1.55,1.8
nectar,3.5,3.51,3.51,2.92,3.43,3.21,1.57,1.85,1.73
nightmare,1.72,1.83,1.78,3.35,3.86,3.64,2.86,3.26,3.08
obesity,1.74,1.44,1.6,4.19,4.32,4.26,2.69,2.79,2.75
ocean,4.31,4.53,4.41,4.68,4.89,4.8,2.9,3,2.95
opinion,3.71,3.5,3.61,2.33,2.6,2.48,3.69,4.21,3.97
orchestra,3.86,3.89,3.88,4.48,4.6,4.55,2.07,2.44,2.27
palace,4.24,4.49,4.36,4.37,4.66,4.53,2.28,1.94,2.1
paper,3.26,3.28,3.27,4.48,4.69,4.6,4.41,4.56,4.49
paradise,4.51,4.78,4.64,4,4.31,4.18,2.69,2.76,2.73
paralysis,1.6,1.42,1.51,3.15,3.77,3.51,1.93,1.88,1.9
party,4.28,4.31,4.29,4.12,4.63,4.41,4.45,4.65,4.56
passion,4.3,4.69,4.4,3.33,3.38,3.36,2.86,3.65,3.2
patent,3.25,2.89,3.08,2.59,3.03,2.84,1.9,2.06,1.98
peace,4.51,4.61,4.56,2.78,3.11,2.97,3.28,3.27,3.27
pencil,3.3,3.22,3.26,4.67,4.88,4.79,4.24,4.56,4.41
perfection,4.38,3.97,4.18,2.81,3.46,3.18,2.82,3.59,3.24
person,3.95,3.83,3.89,4.04,4.63,4.37,4.21,4.32,4.27
pervert,1.92,1.36,1.6,3.37,3.46,3.42,2.79,2.88,2.84
pest,1.95,1.75,1.85,3.04,3.77,3.45,2.41,2.79,2.62
pie,4.02,3.89,3.96,4.42,4.66,4.56,3.25,3.29,3.27
pillow,4.08,4.22,4.15,4.44,4.77,4.63,3.69,3.91,3.81
plant,3.79,3.92,3.85,4.46,4.71,4.61,3.31,3.29,3.3
pleasure,4.47,4.78,4.62,3.22,3.74,3.52,3.59,3.74,3.67
poetry,3.97,4.36,4.16,3.04,3.57,3.34,3,2.82,2.9
poison,1.42,1.36,1.39,3.41,3.71,3.58,2.52,2.21,2.35
politeness,4.31,4.53,4.41,3.19,3.59,3.42,2.72,2.97,2.86
pollute,1.66,1.53,1.59,3.81,3.74,3.77,2.66,2.82,2.75
poverty,1.56,1.42,1.49,3.3,3.79,3.57,2.5,2.79,2.66
power,3.82,3.61,3.72,2.7,3.31,3.05,3.76,3.59,3.67
prairie,3.92,3.83,3.88,3.85,4.43,4.18,1.86,1.5,1.67
pretty,4.56,4.22,4.4,3.41,4.2,3.85,4.03,4.38,4.22
pride,4.31,4.06,4.19,3.07,3.31,3.21,3.1,3.12,3.11
priest,3.85,4.11,3.97,4.41,4.77,4.61,2.38,2.59,2.49
prison,1.45,1.56,1.5,4.56,4.46,4.5,2.86,2.5,2.67
privacy,4.08,4.11,4.09,2.81,3.29,3.08,3.24,4.09,3.70
profit,4.08,4.17,4.12,3.19,3.43,3.32,3.45,3.32,3.38
promotion,4.33,4.42,4.37,3,3.15,3.08,2.69,2.74,2.71
prosperity,4.1,4.17,4.13,3.04,2.83,2.92,2.48,2.29,2.38
punishment,1.82,1.58,1.71,3.22,3.53,3.39,2.86,3.65,3.2
puppy,4.22,4.44,4.33,4.74,4.89,4.82,2.59,3.24,2.94
putrid,2,1.58,1.8,2.26,2.74,2.53,1.82,1.5,1.65
quarrel,1.95,1.97,1.96,3.15,3.49,3.34,2.61,2.59,2.6
rabies,1.3,1.44,1.37,2.81,2.88,2.85,1.79,1.56,1.67
radio,4.03,4.36,4.19,4.63,4.77,4.71,4.1,4.41,4.27
rage,2.02,1.67,1.86,3,3.31,3.18,2.34,2.38,2.37
rainbow,4.44,4.68,4.55,4.65,4.76,4.72,2.45,2.5,2.48
rape,1.2,1.25,1.22,3.73,3.97,3.87,2.93,3.59,3.2
rat,1.77,1.44,1.62,4.62,4.71,4.67,2.59,2.44,2.51
rattle,3.02,2.51,2.79,3.73,4.57,4.21,2.31,2.12,2.21
reformatory,2.05,1.69,1.88,2.96,3.06,3.02,1.57,1.56,1.56
refreshment,4.21,4.31,4.25,3.67,4.23,3.98,3.03,3.44,3.25
rescue,4.22,4.17,4.2,3.56,3.63,3.6,2.31,2.62,2.48
respect,4.42,4.33,4.38,3.08,3.43,3.28,3.34,3.91,3.65
revolt,1.97,2.03,2,3.04,2.89,2.95,2.31,2.29,2.3
reward,4.22,4.53,4.37,3.31,3.94,3.67,2.93,3.24,3.1
riches,4.31,4.31,4.31,3.48,3.88,3.71,2.72,2.65,2.68
ridicule,2.05,1.75,1.91,2.81,2.71,2.76,2.18,2.74,2.48
riot,1.85,1.44,1.6,4.19,4,4.08,2.62,2.68,2.65
river,4.16,4.11,4.14,4.7,4.7,4.7,3.52,3.59,3.56
roach,1.63,1.53,1.58,4.37,4.49,4.44,2.43,2.15,2.27
romantic,4.57,4.89,4.72,3.44,3.89,3.69,3.34,4.12,3.76
rotten,1.63,1.39,1.51,3.22,3.5,3.38,2.41,2.68,2.56
rude,1.67,1.72,1.69,3,3.43,3.24,3.29,3.65,3.48
rusty,2.24,2.03,2.14,4.19,4.23,4.21,2.79,2.3,2.53
salad,3.54,3.86,3.69,4.69,4.69,4.69,3.76,4.03,3.9
salute,3.55,3.37,3.47,4.08,4.12,4.1,2.28,2.06,2.16
sapphire,4.34,4.47,4.41,3.37,4.41,3.95,1.54,1.74,1.65
savior,3.97,4.19,4.08,3.44,3.49,3.47,2.24,2.12,2.17
scholar,3.82,4.33,4.07,3.81,3.94,3.89,2.59,2.88,2.75
scorn,1.63,1.89,1.75,2.63,2.97,2.82,1.69,1.88,1.79
scum,1.54,1.34,1.45,3.48,3.54,3.52,2.76,2.85,2.81
scurvy,1.92,1.42,1.6,2.52,2.51,2.52,1.39,1.55,1.48
seasick,1.67,1.64,1.65,3.44,3.74,3.61,1.9,1.62,1.75
seat,3.36,3.03,3.2,4.19,4.33,4.27,4,3.76,3.87
sentimental,4.27,4.78,4.51,2.63,3.23,2.97,2.62,3.09,2.87
sex,4.41,4.47,4.44,4.41,4.43,4.42,4.41,4.62,4.52
shadow,3.21,3.08,3.15,3.96,4.44,4.23,2.45,2.68,2.57
ship,3.69,3.69,3.69,4.63,4.8,4.73,2.72,2.21,2.44
sickness,1.46,1.44,1.45,3.19,3.51,3.37,2.86,3.12,3
silk,4.37,4.47,4.42,4.04,4.6,4.35,2.07,2.44,2.27
sin,1.77,1.58,1.68,2.74,3.45,3.13,2.83,2.82,2.82
sissy,1.97,1.92,1.95,3.11,3.76,3.48,1.41,1.82,1.63
slap,1.8,1.78,1.79,3.89,4.17,4.05,2.34,2.73,2.55
slaughter,1.47,1.31,1.39,3.59,3.4,3.48,2.14,1.53,1.8
slave,1.65,1.44,1.55,4.22,4.26,4.24,2.41,2,2.19
sleep,4.36,4.28,4.32,3.63,4.37,4.05,4.62,4.76,4.7
slime,1.59,1.5,1.55,3.33,3.83,3.61,2.03,2.35,2.21
slum,1.47,1.44,1.46,3.78,4.06,3.94,2.14,2.38,2.27
smallpox,1.33,1.36,1.35,2.92,3.62,3.32,1.64,1.56,1.6
snob,1.82,1.81,1.82,3.3,4.14,3.77,2.52,2.94,2.75
snuggle,4.25,4.58,4.41,3.33,4.09,3.76,2.72,3.24,3
spirit,4.13,4.47,4.29,3.08,3.31,3.21,2.66,3.06,2.87
spouse,4.05,4.42,4.23,3.92,4.14,4.05,2.17,2.73,2.47
square,3.07,2.72,2.91,4.33,4.86,4.63,2.79,2.97,2.89
star,4.38,4.33,4.36,4.56,4.71,4.65,3.07,2.85,2.95
stink,1.63,1.39,1.51,3.08,3.43,3.28,2.97,2.97,2.97
street,3.41,3.03,3.23,4.3,4.74,4.55,4.41,4.06,4.22
stress,1.9,1.81,1.86,2.74,3.03,2.9,3.17,4.09,3.67
stupid,1.9,1.69,1.8,2.67,3.14,2.94,3.72,4.12,3.94
success,4.58,4.28,4.43,3.04,3.49,3.29,3.48,4.24,3.8
suffocate,1.7,1.53,1.62,3.11,3.43,3.29,1.79,2.19,2
suicide,1.33,1.39,1.36,3.44,3.83,3.66,2.76,3.15,2.97
sunrise,4.65,4.71,4.68,4.74,4.75,4.75,3.07,3.24,3.16
sunset,4.45,4.67,4.55,4.58,4.77,4.69,2.93,3.21,3.08
sweetheart,4.5,4.56,4.53,3.85,4,3.94,3.24,3.85,3.57
syphilis,1.51,1.17,1.3,2.41,2.77,2.61,2.1,1.85,1.97
table,3.41,3.47,3.44,4.56,4.86,4.73,4.1,4.44,4.29
talent,4.35,4.5,4.42,3.07,3.41,3.26,2.97,3.62,3.32
termite,1.88,1.64,1.76,3.67,4,3.85,1.9,1.88,1.89
terrible,1.67,1.43,1.55,2.74,2.94,2.85,3.59,4.12,3.87
terrific,4.42,4.69,4.55,2.7,3.14,2.95,3.45,4,3.75
theory,3.28,3.06,3.17,2.67,2.66,2.66,3.28,3.29,3.29
thief,1.63,1.78,1.7,3.77,4.06,3.93,2.9,3.06,2.98
thorn,1.77,1.86,1.81,4.41,4.54,4.48,1.83,1.68,1.75
thoughtful,4.03,4.64,4.32,2.52,3.06,2.82,2.79,3.71,3.2
thrill,4.3,4.25,4.28,3.12,3.43,3.3,2.66,3.18,2.94
time,3.46,3.53,3.49,2.67,3.37,3.06,4.41,4.76,4.6
tobacco,2.17,2.11,2.14,4.54,4.66,4.61,3.24,3.18,3.21
tomb,1.77,1.64,1.71,4.19,3.94,4.05,1.72,1.71,1.71
toothache,1.41,1.4,1.41,3.37,3.71,3.56,2.1,2.09,2.1
tornado,1.79,1.86,1.83,4.41,4.38,4.39,2.17,2.24,2.21
torture,1.49,1.14,1.3,3.56,3.62,3.59,2.1,2.26,2.19
toxic,1.67,1.78,1.72,2.3,2.74,2.55,2.62,2.5,2.56
tragedy,1.72,1.54,1.64,3.46,3.56,3.52,2.41,2.97,2.71
traitor,1.88,1.71,1.8,2.78,2.94,2.87,2.17,2.09,2.13
treasure,4.38,4.58,4.48,4.07,4.38,4.25,2.03,1.94,1.98
tree,3.9,4,3.95,4.65,4.71,4.68,3.86,3.76,3.81
triumph,4.4,4.58,4.49,3.33,3.06,3.18,2.59,2.44,2.51
trophy,4.38,4.11,4.25,4.48,4.68,4.59,2.28,2.18,2.22
trouble,2.4,1.83,2.1,2.85,3.17,3.03,3.62,3.97,3.81
trumpet,3.33,3.74,3.52,4.7,4.71,4.71,2,2.18,2.1
trust,4.38,4.47,4.43,2.74,3.23,3.02,3.62,4,3.83
truth,4.51,4.56,4.53,2.33,3.14,2.7,3.62,3.97,3.81
tuberculosis,1.65,1.56,1.61,2.38,2.66,2.54,1.72,1.41,1.56
tumor,1.38,1.19,1.29,3.15,3.29,3.23,2.28,2.06,2.16
ugly,1.56,1.67,1.61,3.3,4.11,3.76,3.72,3.97,3.86
ulcer,1.63,1.31,1.47,3.23,3.09,3.15,2.21,2.32,2.27
unfaithful,1.67,1.39,1.54,2.63,3.46,3.10,2.52,3.35,2.97
unhappy,1.68,1.44,1.57,2.93,3.54,3.27,3,3.85,3.46
useless,1.79,1.92,1.85,2.33,2.74,2.56,2.83,3.5,3.1
vacation,4.57,4.67,4.62,4.07,4.54,4.34,3.59,4.18,3.90
valentine,4.44,4.69,4.56,4.15,4.56,4.38,2.03,2.42,2.24
vampire,1.97,1.69,1.84,4.42,4.29,4.34,2,1.53,1.74
vandal,2,1.54,1.78,3.48,3.46,3.47,2.48,2.44,2.46
vanity,2.46,2.42,2.44,2.85,2.94,2.9,1.93,2.32,2.15
vehicle,3.65,3.67,3.66,4.19,4.69,4.47,3.52,3.32,3.41
venom,1.82,1.78,1.8,2.85,3,2.93,1.55,1.45,1.5
victory,4.42,4.31,4.37,3.7,3.71,3.71,3.03,2.85,2.94
village,3.85,3.61,3.74,4.26,4.51,4.4,2.59,2.24,2.4
violent,1.9,1.5,1.71,3.3,3.54,3.44,3.07,3.26,3.18
virtue,3.82,3.94,3.88,2.19,2.57,2.41,2.25,2.44,2.35
vision,4.3,4.14,4.22,3,3.34,3.19,2.97,3.06,3.02
vomit,1.44,1.11,1.2,4.15,4.56,4.38,3,3.03,3.02
war,1.38,1.42,1.39,4.41,4,4.18,3.52,3.09,3.29
warmth,4.45,4.54,4.49,3.5,3.69,3.61,2.9,3.5,3.22
wasp,1.97,1.72,1.85,4.44,4.47,4.46,1.9,1.82,1.85
waste,1.87,1.53,1.71,3.07,3.49,3.31,3.14,3.59,3.38
water,4.13,3.86,4,4.77,4.74,4.75,4.39,4.64,4.52
waterfall,4.18,4.6,4.38,4.81,4.65,4.72,2.14,1.88,2
wealthy,4.38,4.39,4.39,3.59,4.03,3.84,3.52,3.56,3.54
weapon,2.36,1.78,2.0,4.26,4.57,4.44,3.34,2.91,3.11
wedding,4.08,4.72,4.3,4.54,4.66,4.61,2.72,3.26,3.02
whore,2,1.19,1.6,3.89,4.11,4.02,3.21,2.65,2.9
wicked,1.82,1.58,1.7,3.15,3.17,3.16,2.41,2.82,2.63
win,4.42,4.38,4.4,3.33,3.91,3.66,4.07,4.03,4.05
window,3.68,3.44,3.57,4.63,4.74,4.69,3.83,4.09,3.97
wine,3.8,3.97,3.88,4.44,4.71,4.59,3.41,3.79,3.62
wise,4.47,4.25,4.36,2.93,3.17,3.06,3.1,2.94,3.02
woman,4.47,4,4.2,4.74,4.63,4.68,4.31,4.5,4.41
world,3.97,4.08,4.03,4.3,4.29,4.29,3.79,3.91,3.86